Package                 Version
----------------------- ---------
absl-py                 1.0.0
appnope                 0.1.2
argon2-cffi             21.1.0
astunparse              1.6.3
attrs                   21.2.0
backcall                0.2.0
bleach                  4.1.0
cachetools              5.0.0
certifi                 2021.10.8
cffi                    1.15.0
charset-normalizer      2.0.12
cloudpickle             2.1.0
colorama                0.4.5
cycler                  0.11.0
debugpy                 1.5.1
decorator               5.1.0
defusedxml              0.7.1
distlib                 0.3.4
dm-haiku                0.0.6
dm-tree                 0.1.7
einops                  0.4.1
entrypoints             0.3
etils                   0.6.0
exceptiongroup          1.0.0rc8
filelock                3.6.0
flatbuffers             1.12
fonttools               4.34.4
gast                    0.4.0
google-auth             2.6.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
graphviz                0.8.4
grpcio                  1.44.0
h5py                    3.7.0
hypothesis              6.48.2
idna                    3.3
importlib-metadata      4.11.2
importlib-resources     5.9.0
iniconfig               1.1.1
ipykernel               6.5.0
ipython                 7.29.0
ipython-genutils        0.2.0
ipywidgets              7.6.5
jax                     0.3.14
jaxlib                  0.3.14
jedi                    0.18.0
Jinja2                  3.0.2
jmp                     0.0.2
joblib                  1.2.0
jsonschema              4.2.1
jupyter                 1.0.0
jupyter-client          7.0.6
jupyter-console         6.4.0
jupyter-core            4.9.1
jupyterlab-pygments     0.1.2
jupyterlab-widgets      1.0.2
kaggle                  1.5.13
keras                   2.9.0
Keras-Preprocessing     1.1.2
kiwisolver              1.4.4
libclang                14.0.1
Markdown                3.3.6
MarkupSafe              2.0.1
matplotlib              3.5.2
matplotlib-inline       0.1.3
mistune                 0.8.4
mxnet                   1.6.0
nbclient                0.5.5
nbconvert               6.2.0
nbformat                5.1.3
nest-asyncio            1.5.1
networkx                2.8.4
notebook                6.4.5
numpy                   1.23.0
nvidia-ml-py3           7.352.0
oauthlib                3.2.0
opencv-python           4.6.0.66
opt-einsum              3.3.0
packaging               21.3
pandocfilters           1.5.0
parso                   0.8.2
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.2.0
pip                     22.3.1
platformdirs            2.5.1
pluggy                  1.0.0
prometheus-client       0.12.0
prompt-toolkit          3.0.22
protobuf                3.19.4
psutil                  5.9.1
ptyprocess              0.7.0
py                      1.11.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycairo                 1.21.0
pycparser               2.21
Pygments                2.10.0
pyparsing               2.4.7
PyQt3D                  5.15.5
PyQt5                   5.15.7
PyQt5-sip               12.11.0
PyQtChart               5.15.6
PyQtDataVisualization   5.15.5
PyQtNetworkAuth         5.15.5
PyQtPurchasing          5.15.5
PyQtWebEngine           5.15.6
pyrsistent              0.18.0
pytest                  7.1.2
python-dateutil         2.8.2
python-slugify          8.0.1
pyzmq                   22.3.0
qtconsole               5.2.0
QtPy                    1.11.2
requests                2.27.1
requests-oauthlib       1.3.1
rsa                     4.8
scikit-learn            1.2.1
scipy                   1.10.0
Send2Trash              1.8.0
setuptools              65.6.3
six                     1.16.0
sortedcontainers        2.4.0
tabulate                0.8.10
tensorboard             2.9.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow-addons       0.17.1
tensorflow-estimator    2.9.0
tensorflow-macos        2.9.1
tensorflow-probability  0.17.0
termcolor               1.1.0
terminado               0.12.1
testpath                0.5.0
text-unidecode          1.3
threadpoolctl           3.1.0
tomli                   2.0.1
torch                   1.11.0
torch-scatter           2.0.9
tornado                 6.1
tqdm                    4.65.0
traitlets               5.1.1
typeguard               2.13.3
typing_extensions       4.3.0
urllib3                 1.26.8
virtualenv              20.13.4
wcwidth                 0.2.5
webencodings            0.5.1
Werkzeug                2.0.3
wheel                   0.38.4
widgetsnbextension      3.5.2
wrapt                   1.14.1
zipp                    3.7.0
